sex,age,address,Pstatus,Fjob,studytime,activities,internet,romantic,famrel,freetime,Walc,health,absences,G3
F,18,U,A,NA,2,no,no,NA,4,3,1,3,3.72,11
F,17,U,T,other,NA,no,yes,no,5,3,1,3,1.86,11
F,15,R,T,other,2,no,yes,no,4,3,3,3,5.58,12
F,15,U,T,services,3,yes,yes,yes,NA,2,1,5,0,14
F,16,U,T,other,2,no,no,no,4,3,2,5,0,13
NA,16,U,T,other,2,yes,yes,no,5,4,2,5,5.58,13
M,16,U,T,NA,2,no,NA,no,4,4,1,3,0,NA
F,17,U,A,teacher,2,NA,no,no,4,1,1,1,1.86,13
M,15,U,A,other,2,no,yes,no,4,NA,1,1,0,17
M,15,U,T,other,3,yes,yes,no,5,5,1,5,0,13
F,15,U,T,NA,2,no,yes,no,NA,3,2,2,1.86,14
F,NA,R,T,other,3,yes,yes,no,5,2,1,4,0,13
M,15,U,T,services,1,yes,yes,NA,4,3,3,5,0,12
M,15,U,T,other,2,no,yes,no,5,4,2,3,0,13
M,15,U,A,other,3,no,yes,yes,4,5,1,3,0,15
F,16,U,T,other,1,NA,yes,no,4,4,2,2,5.58,17
F,16,U,T,services,3,yes,yes,no,3,2,2,2,NA,14
F,16,U,T,other,NA,yes,no,no,5,3,1,4,1.86,14
M,17,NA,T,services,1,yes,yes,no,5,5,NA,5,1.86,7
M,16,U,T,other,1,yes,yes,no,3,1,3,5,5.58,12
M,15,U,T,other,2,no,yes,no,4,4,1,1,0,14
M,15,U,T,health,1,no,yes,no,5,4,1,5,0,12
M,16,U,T,other,2,yes,yes,no,4,5,3,5,0,14
M,16,U,T,other,2,yes,yes,no,5,4,4,5,1.86,10
F,15,R,T,health,3,yes,yes,no,4,3,1,5,1.86,10
F,16,U,T,services,1,no,yes,no,1,2,3,5,5.58,12
M,15,U,T,other,1,no,yes,no,4,2,2,5,7.44,12
M,15,U,T,services,1,no,yes,no,2,2,4,NA,0,11
M,16,U,A,other,2,yes,yes,no,5,3,1,5,1.86,13
M,16,R,T,teacher,2,yes,yes,yes,4,4,5,5,3.72,12
M,15,U,NA,services,2,no,yes,no,5,4,4,5,0,11
M,15,U,T,services,2,yes,yes,no,NA,3,1,5,1.86,15
M,15,R,T,at_home,2,yes,yes,yes,4,5,1,5,0,15
M,15,U,T,other,2,yes,NA,no,5,3,1,2,0,12
M,16,U,T,other,1,no,yes,no,5,4,1,5,3.72,12
F,15,U,T,other,1,yes,no,no,3,5,1,5,3.72,11
NA,15,U,T,services,3,yes,yes,no,5,4,1,4,0,14
M,16,R,A,teacher,3,yes,yes,yes,2,4,1,5,3.72,13
F,15,R,T,health,3,yes,yes,no,4,3,1,5,1.86,12
F,15,R,T,other,1,yes,no,no,4,3,1,2,7.44,12
F,16,NA,T,other,2,yes,yes,yes,NA,3,2,3,14.88,10
M,15,U,T,other,1,no,yes,yes,5,4,4,5,7.44,11
M,15,U,T,teacher,2,yes,yes,no,4,3,1,5,0,15
M,15,U,T,services,1,no,yes,no,5,4,1,1,0,10
F,16,U,T,at_home,2,yes,yes,no,4,NA,2,5,13.02,11
F,15,U,A,other,2,yes,yes,yes,5,2,1,5,3.72,NA
F,16,U,A,services,2,no,yes,no,2,3,4,3,5.58,13
M,16,U,T,services,4,yes,yes,,4,2,1,2,1.86,17
M,15,U,T,other,2,no,no,no,4,3,2,5,3.72,13
F,15,U,T,teacher,2,yes,yes,no,4,4,1,3,1.86,12
F,16,U,T,NA,2,no,yes,no,4,3,NA,4,0,13
F,15,U,T,other,2,no,yes,no,4,3,1,5,0,16
M,15,U,A,health,1,no,no,no,5,5,4,5,3.72,9
F,15,U,T,services,1,no,yes,no,3,3,3,5,0,12
F,15,U,A,other,1,no,yes,no,5,3,4,1,0,13
F,16,U,A,other,2,yes,yes,yes,5,3,1,2,NA,12
F,15,U,A,services,NA,yes,yes,no,4,3,1,1,0,15
